Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (62) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (63) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 113 (empty -> .)
    ID              shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 76
    DO              shift and go to state 77
    FOR             shift and go to state 78

    statutes_1                     shift and go to state 62
    statutes                       shift and go to state 83
    empty                          shift and go to state 63
    assignation                    shift and go to state 64
    writing                        shift and go to state 65
    condition                      shift and go to state 66
    cycle                          shift and go to state 67
    function_call                  shift and go to state 68
    c_while                        shift and go to state 72
    c_do                           shift and go to state 73
    c_for                          shift and go to state 74
    c_forin                        shift and go to state 75

state 63

    (40) statutes -> empty .

    RBRACK          reduce using rule 40 (statutes -> empty .)


state 64

    (41) statutes_1 -> assignation .

    ID              reduce using rule 41 (statutes_1 -> assignation .)
    PRINT           reduce using rule 41 (statutes_1 -> assignation .)
    IF              reduce using rule 41 (statutes_1 -> assignation .)
    WHILE           reduce using rule 41 (statutes_1 -> assignation .)
    DO              reduce using rule 41 (statutes_1 -> assignation .)
    FOR             reduce using rule 41 (statutes_1 -> assignation .)
    RBRACK          reduce using rule 41 (statutes_1 -> assignation .)


state 65

    (42) statutes_1 -> writing .

    ID              reduce using rule 42 (statutes_1 -> writing .)
    PRINT           reduce using rule 42 (statutes_1 -> writing .)
    IF              reduce using rule 42 (statutes_1 -> writing .)
    WHILE           reduce using rule 42 (statutes_1 -> writing .)
    DO              reduce using rule 42 (statutes_1 -> writing .)
    FOR             reduce using rule 42 (statutes_1 -> writing .)
    RBRACK          reduce using rule 42 (statutes_1 -> writing .)


state 66

    (43) statutes_1 -> condition .

    ID              reduce using rule 43 (statutes_1 -> condition .)
    PRINT           reduce using rule 43 (statutes_1 -> condition .)
    IF              reduce using rule 43 (statutes_1 -> condition .)
    WHILE           reduce using rule 43 (statutes_1 -> condition .)
    DO              reduce using rule 43 (statutes_1 -> condition .)
    FOR             reduce using rule 43 (statutes_1 -> condition .)
    RBRACK          reduce using rule 43 (statutes_1 -> condition .)


state 67

    (44) statutes_1 -> cycle .

    ID              reduce using rule 44 (statutes_1 -> cycle .)
    PRINT           reduce using rule 44 (statutes_1 -> cycle .)
    IF              reduce using rule 44 (statutes_1 -> cycle .)
    WHILE           reduce using rule 44 (statutes_1 -> cycle .)
    DO              reduce using rule 44 (statutes_1 -> cycle .)
    FOR             reduce using rule 44 (statutes_1 -> cycle .)
    RBRACK          reduce using rule 44 (statutes_1 -> cycle .)


state 68

    (45) statutes_1 -> function_call .

    ID              reduce using rule 45 (statutes_1 -> function_call .)
    PRINT           reduce using rule 45 (statutes_1 -> function_call .)
    IF              reduce using rule 45 (statutes_1 -> function_call .)
    WHILE           reduce using rule 45 (statutes_1 -> function_call .)
    DO              reduce using rule 45 (statutes_1 -> function_call .)
    FOR             reduce using rule 45 (statutes_1 -> function_call .)
    RBRACK          reduce using rule 45 (statutes_1 -> function_call .)


state 69

    (46) assignation -> ID . EQL expression
    (64) function_call -> ID . LPAREN function_call_1 RPAREN SCOLO

    EQL             shift and go to state 84
    LPAREN          shift and go to state 85


state 70

    (47) writing -> PRINT . LPAREN writing_1 RPAREN SCOLO

    LPAREN          shift and go to state 86


state 71

    (53) condition -> IF . LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO

    LPAREN          shift and go to state 87


state 72

    (56) cycle -> c_while .

    ID              reduce using rule 56 (cycle -> c_while .)
    PRINT           reduce using rule 56 (cycle -> c_while .)
    IF              reduce using rule 56 (cycle -> c_while .)
    WHILE           reduce using rule 56 (cycle -> c_while .)
    DO              reduce using rule 56 (cycle -> c_while .)
    FOR             reduce using rule 56 (cycle -> c_while .)
    RBRACK          reduce using rule 56 (cycle -> c_while .)


state 73

    (57) cycle -> c_do .

    ID              reduce using rule 57 (cycle -> c_do .)
    PRINT           reduce using rule 57 (cycle -> c_do .)
    IF              reduce using rule 57 (cycle -> c_do .)
    WHILE           reduce using rule 57 (cycle -> c_do .)
    DO              reduce using rule 57 (cycle -> c_do .)
    FOR             reduce using rule 57 (cycle -> c_do .)
    RBRACK          reduce using rule 57 (cycle -> c_do .)


state 74

    (58) cycle -> c_for .

    ID              reduce using rule 58 (cycle -> c_for .)
    PRINT           reduce using rule 58 (cycle -> c_for .)
    IF              reduce using rule 58 (cycle -> c_for .)
    WHILE           reduce using rule 58 (cycle -> c_for .)
    DO              reduce using rule 58 (cycle -> c_for .)
    FOR             reduce using rule 58 (cycle -> c_for .)
    RBRACK          reduce using rule 58 (cycle -> c_for .)


state 75

    (59) cycle -> c_forin .

    ID              reduce using rule 59 (cycle -> c_forin .)
    PRINT           reduce using rule 59 (cycle -> c_forin .)
    IF              reduce using rule 59 (cycle -> c_forin .)
    WHILE           reduce using rule 59 (cycle -> c_forin .)
    DO              reduce using rule 59 (cycle -> c_forin .)
    FOR             reduce using rule 59 (cycle -> c_forin .)
    RBRACK          reduce using rule 59 (cycle -> c_forin .)


state 76

    (60) c_while -> WHILE . LPAREN expression RPAREN LBRACK statutes RBRACK

    LPAREN          shift and go to state 88


state 77

    (61) c_do -> DO . LBRACK statutes RBRACK WHILE LPAREN expression RPAREN

    LBRACK          shift and go to state 89


state 78

    (62) c_for -> FOR . LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (63) c_forin -> FOR . LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    LPAREN          shift and go to state 90


state 79

    (6) function -> function_t ID LPAREN function_v RPAREN LBRACK vars . statutes RBRACK function
    (39) statutes -> . statutes_1 statutes
    (40) statutes -> . empty
    (41) statutes_1 -> . assignation
    (42) statutes_1 -> . writing
    (43) statutes_1 -> . condition
    (44) statutes_1 -> . cycle
    (45) statutes_1 -> . function_call
    (113) empty -> .
    (46) assignation -> . ID EQL expression
    (47) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (53) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (56) cycle -> . c_while
    (57) cycle -> . c_do
    (58) cycle -> . c_for
    (59) cycle -> . c_forin
    (64) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (60) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (61) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (62) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (63) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 113 (empty -> .)
    ID              shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 76
    DO              shift and go to state 77
    FOR             shift and go to state 78

    statutes                       shift and go to state 91
    statutes_1                     shift and go to state 62
    empty                          shift and go to state 63
    assignation                    shift and go to state 64
    writing                        shift and go to state 65
    condition                      shift and go to state 66
    cycle                          shift and go to state 67
    function_call                  shift and go to state 68
    c_while                        shift and go to state 72
    c_do                           shift and go to state 73
    c_for                          shift and go to state 74
    c_forin                        shift and go to state 75

state 80

    (16) function_v1 -> type ID COMA function_v1 .

    RPAREN          reduce using rule 16 (function_v1 -> type ID COMA function_v1 .)


state 81

    (37) t_array_2 -> LCORCH CTE_INT RCORCH . t_array_2
    (37) t_array_2 -> . LCORCH CTE_INT RCORCH t_array_2
    (38) t_array_2 -> . empty
    (113) empty -> .

    LCORCH          shift and go to state 54
    ID              reduce using rule 113 (empty -> .)

    t_array_2                      shift and go to state 92
    empty                          shift and go to state 56

state 82

    (17) body -> MAIN LPAREN RPAREN LBRACK vars statutes RBRACK .

    $end            reduce using rule 17 (body -> MAIN LPAREN RPAREN LBRACK vars statutes RBRACK .)


state 83

    (39) statutes -> statutes_1 statutes .

    RBRACK          reduce using rule 39 (statutes -> statutes_1 statutes .)


state 84

    (46) assignation -> ID EQL . expression
    (71) expression -> . exp_lv1
    (72) expression -> . exp_lv1 AND expression
    (73) expression -> . exp_lv1 OR expression
    (74) exp_lv1 -> . exp_lv2 exp_lv1_1
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    expression                     shift and go to state 94
    exp_lv1                        shift and go to state 95
    exp_lv2                        shift and go to state 96
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 85

    (64) function_call -> ID LPAREN . function_call_1 RPAREN SCOLO
    (65) function_call_1 -> . function_call_2
    (66) function_call_1 -> . empty
    (67) function_call_2 -> . expression
    (68) function_call_2 -> . ID
    (69) function_call_2 -> . expression SCOLO function_call_2
    (70) function_call_2 -> . ID SCOLO function_call_2
    (113) empty -> .
    (71) expression -> . exp_lv1
    (72) expression -> . exp_lv1 AND expression
    (73) expression -> . exp_lv1 OR expression
    (74) exp_lv1 -> . exp_lv2 exp_lv1_1
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    ID              shift and go to state 109
    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

  ! RPAREN          [ reduce using rule 113 (empty -> .) ]

    function_call_1                shift and go to state 110
    function_call_2                shift and go to state 111
    empty                          shift and go to state 112
    expression                     shift and go to state 113
    exp_lv1                        shift and go to state 95
    exp_lv2                        shift and go to state 96
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 86

    (47) writing -> PRINT LPAREN . writing_1 RPAREN SCOLO
    (48) writing_1 -> . expression
    (49) writing_1 -> . CTE_STRING
    (50) writing_1 -> . writing_2
    (71) expression -> . exp_lv1
    (72) expression -> . exp_lv1 AND expression
    (73) expression -> . exp_lv1 OR expression
    (51) writing_2 -> . expression SUMA writing_1
    (52) writing_2 -> . CTE_STRING SUMA writing_1
    (74) exp_lv1 -> . exp_lv2 exp_lv1_1
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 116
    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_CHAR        shift and go to state 108

    writing_1                      shift and go to state 114
    expression                     shift and go to state 115
    writing_2                      shift and go to state 117
    exp_lv1                        shift and go to state 95
    exp_lv2                        shift and go to state 96
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 87

    (53) condition -> IF LPAREN . expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (71) expression -> . exp_lv1
    (72) expression -> . exp_lv1 AND expression
    (73) expression -> . exp_lv1 OR expression
    (74) exp_lv1 -> . exp_lv2 exp_lv1_1
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    expression                     shift and go to state 118
    exp_lv1                        shift and go to state 95
    exp_lv2                        shift and go to state 96
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 88

    (60) c_while -> WHILE LPAREN . expression RPAREN LBRACK statutes RBRACK
    (71) expression -> . exp_lv1
    (72) expression -> . exp_lv1 AND expression
    (73) expression -> . exp_lv1 OR expression
    (74) exp_lv1 -> . exp_lv2 exp_lv1_1
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    expression                     shift and go to state 119
    exp_lv1                        shift and go to state 95
    exp_lv2                        shift and go to state 96
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 89

    (61) c_do -> DO LBRACK . statutes RBRACK WHILE LPAREN expression RPAREN
    (39) statutes -> . statutes_1 statutes
    (40) statutes -> . empty
    (41) statutes_1 -> . assignation
    (42) statutes_1 -> . writing
    (43) statutes_1 -> . condition
    (44) statutes_1 -> . cycle
    (45) statutes_1 -> . function_call
    (113) empty -> .
    (46) assignation -> . ID EQL expression
    (47) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (53) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (56) cycle -> . c_while
    (57) cycle -> . c_do
    (58) cycle -> . c_for
    (59) cycle -> . c_forin
    (64) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (60) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (61) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (62) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (63) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 113 (empty -> .)
    ID              shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 76
    DO              shift and go to state 77
    FOR             shift and go to state 78

    statutes                       shift and go to state 120
    statutes_1                     shift and go to state 62
    empty                          shift and go to state 63
    assignation                    shift and go to state 64
    writing                        shift and go to state 65
    condition                      shift and go to state 66
    cycle                          shift and go to state 67
    function_call                  shift and go to state 68
    c_while                        shift and go to state 72
    c_do                           shift and go to state 73
    c_for                          shift and go to state 74
    c_forin                        shift and go to state 75

state 90

    (62) c_for -> FOR LPAREN . ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (63) c_forin -> FOR LPAREN . ID IN ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 121


state 91

    (6) function -> function_t ID LPAREN function_v RPAREN LBRACK vars statutes . RBRACK function

    RBRACK          shift and go to state 122


state 92

    (37) t_array_2 -> LCORCH CTE_INT RCORCH t_array_2 .

    ID              reduce using rule 37 (t_array_2 -> LCORCH CTE_INT RCORCH t_array_2 .)


state 93

    (94) exp_lv5 -> ID .
    (100) method -> ID . DOT method_t LPAREN method_1 RPAREN

    MUL             reduce using rule 94 (exp_lv5 -> ID .)
    DIV             reduce using rule 94 (exp_lv5 -> ID .)
    RESD            reduce using rule 94 (exp_lv5 -> ID .)
    SUMA            reduce using rule 94 (exp_lv5 -> ID .)
    SUB             reduce using rule 94 (exp_lv5 -> ID .)
    LESST           reduce using rule 94 (exp_lv5 -> ID .)
    MORET           reduce using rule 94 (exp_lv5 -> ID .)
    LESSEQUAL       reduce using rule 94 (exp_lv5 -> ID .)
    MOREEQUAL       reduce using rule 94 (exp_lv5 -> ID .)
    EQUALTO         reduce using rule 94 (exp_lv5 -> ID .)
    NOTEQUALTO      reduce using rule 94 (exp_lv5 -> ID .)
    AND             reduce using rule 94 (exp_lv5 -> ID .)
    OR              reduce using rule 94 (exp_lv5 -> ID .)
    ID              reduce using rule 94 (exp_lv5 -> ID .)
    PRINT           reduce using rule 94 (exp_lv5 -> ID .)
    IF              reduce using rule 94 (exp_lv5 -> ID .)
    WHILE           reduce using rule 94 (exp_lv5 -> ID .)
    DO              reduce using rule 94 (exp_lv5 -> ID .)
    FOR             reduce using rule 94 (exp_lv5 -> ID .)
    RBRACK          reduce using rule 94 (exp_lv5 -> ID .)
    RPAREN          reduce using rule 94 (exp_lv5 -> ID .)
    SCOLO           reduce using rule 94 (exp_lv5 -> ID .)
    LPAREN          reduce using rule 94 (exp_lv5 -> ID .)
    DOT             shift and go to state 123


state 94

    (46) assignation -> ID EQL expression .

    ID              reduce using rule 46 (assignation -> ID EQL expression .)
    PRINT           reduce using rule 46 (assignation -> ID EQL expression .)
    IF              reduce using rule 46 (assignation -> ID EQL expression .)
    WHILE           reduce using rule 46 (assignation -> ID EQL expression .)
    DO              reduce using rule 46 (assignation -> ID EQL expression .)
    FOR             reduce using rule 46 (assignation -> ID EQL expression .)
    RBRACK          reduce using rule 46 (assignation -> ID EQL expression .)
    RPAREN          reduce using rule 46 (assignation -> ID EQL expression .)


state 95

    (71) expression -> exp_lv1 .
    (72) expression -> exp_lv1 . AND expression
    (73) expression -> exp_lv1 . OR expression

    ID              reduce using rule 71 (expression -> exp_lv1 .)
    PRINT           reduce using rule 71 (expression -> exp_lv1 .)
    IF              reduce using rule 71 (expression -> exp_lv1 .)
    WHILE           reduce using rule 71 (expression -> exp_lv1 .)
    DO              reduce using rule 71 (expression -> exp_lv1 .)
    FOR             reduce using rule 71 (expression -> exp_lv1 .)
    RBRACK          reduce using rule 71 (expression -> exp_lv1 .)
    RPAREN          reduce using rule 71 (expression -> exp_lv1 .)
    SCOLO           reduce using rule 71 (expression -> exp_lv1 .)
    SUMA            reduce using rule 71 (expression -> exp_lv1 .)
    LPAREN          reduce using rule 71 (expression -> exp_lv1 .)
    AND             shift and go to state 124
    OR              shift and go to state 125


state 96

    (74) exp_lv1 -> exp_lv2 . exp_lv1_1
    (75) exp_lv1_1 -> . LESST exp_lv2
    (76) exp_lv1_1 -> . MORET exp_lv2
    (77) exp_lv1_1 -> . LESSEQUAL exp_lv2
    (78) exp_lv1_1 -> . MOREEQUAL exp_lv2
    (79) exp_lv1_1 -> . EQUALTO exp_lv2
    (80) exp_lv1_1 -> . NOTEQUALTO exp_lv2
    (81) exp_lv1_1 -> . empty
    (113) empty -> .

    LESST           shift and go to state 127
    MORET           shift and go to state 128
    LESSEQUAL       shift and go to state 129
    MOREEQUAL       shift and go to state 130
    EQUALTO         shift and go to state 131
    NOTEQUALTO      shift and go to state 132
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    DO              reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    RBRACK          reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    SCOLO           reduce using rule 113 (empty -> .)
    SUMA            reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)

    exp_lv1_1                      shift and go to state 126
    empty                          shift and go to state 133

state 97

    (82) exp_lv2 -> exp_lv3 .
    (83) exp_lv2 -> exp_lv3 . SUMA exp_lv2
    (84) exp_lv2 -> exp_lv3 . SUB exp_lv2

  ! shift/reduce conflict for SUMA resolved as shift
    LESST           reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    MORET           reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    LESSEQUAL       reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    MOREEQUAL       reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    EQUALTO         reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    NOTEQUALTO      reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    AND             reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    OR              reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    ID              reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    PRINT           reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    IF              reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    WHILE           reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    DO              reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    FOR             reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    RBRACK          reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    RPAREN          reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    SCOLO           reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    LPAREN          reduce using rule 82 (exp_lv2 -> exp_lv3 .)
    SUMA            shift and go to state 134
    SUB             shift and go to state 135

  ! SUMA            [ reduce using rule 82 (exp_lv2 -> exp_lv3 .) ]


state 98

    (85) exp_lv3 -> exp_lv4 .
    (86) exp_lv3 -> exp_lv4 . MUL exp_lv3
    (87) exp_lv3 -> exp_lv4 . DIV exp_lv3
    (88) exp_lv3 -> exp_lv4 . RESD exp_lv3

    SUMA            reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    SUB             reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    LESST           reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    MORET           reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    LESSEQUAL       reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    MOREEQUAL       reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    EQUALTO         reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    NOTEQUALTO      reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    AND             reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    OR              reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    ID              reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    PRINT           reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    IF              reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    WHILE           reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    DO              reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    FOR             reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    RBRACK          reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    RPAREN          reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    SCOLO           reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    LPAREN          reduce using rule 85 (exp_lv3 -> exp_lv4 .)
    MUL             shift and go to state 136
    DIV             shift and go to state 137
    RESD            shift and go to state 138


state 99

    (89) exp_lv4 -> exp_lv5 .

    MUL             reduce using rule 89 (exp_lv4 -> exp_lv5 .)
    DIV             reduce using rule 89 (exp_lv4 -> exp_lv5 .)
    RESD            reduce using rule 89 (exp_lv4 -> exp_lv5 .)
    SUMA            reduce using rule 89 (exp_lv4 -> exp_lv5 .)
    SUB             reduce using rule 89 (exp_lv4 -> exp_lv5 .)
    LESST           reduce using rule 89 (exp_lv4 -> exp_lv5 .)
    MORET           reduce using rule 89 (exp_lv4 -> exp_lv5 .)
    LESSEQUAL       reduce using rule 89 (exp_lv4 -> exp_lv5 .)
